"NodeId","OutDegree","InDegree","TotalActivity"
"2565","893","274","1167"
"1549","587","245","832"
"11","743","32","775"
"766","773","0","773"
"1166","599","144","743"
"457","732","0","732"
"2688","618","0","618"
"1374","462","89","551"
"1151","472","71","543"
"5524","389","149","538"
"3352","273","264","537"
"762","50","480","530"
"2485","324","160","484"
"2328","215","266","481"
"789","317","155","472"
"4037","15","457","472"
"3456","241","223","464"
"737","232","231","463"
"6","302","143","445"
"2871","282","162","444"
"29","150","293","443"
"15","50","387","437"
"5079","271","165","436"
"2651","269","162","431"
"1608","355","73","428"
"5802","385","41","426"
"2237","241","181","422"
"993","238","181","419"
"2972","357","46","403"
"2398","62","340","402"
"1133","399","0","399"
"3453","319","67","386"
"1297","76","309","385"
"2658","307","77","384"
"5189","312","63","375"
"24","309","61","370"
"311","321","47","368"
"173","334","32","366"
"1305","290","73","363"
"3642","362","0","362"
"4967","361","0","361"
"2256","247","107","354"
"3447","271","81","352"
"2576","146","192","338"
"5022","172","162","334"
"5697","230","104","334"
"2625","0","331","331"
"813","272","50","322"
"722","264","56","320"
"4099","155","164","319"
"4712","121","197","318"
"72","164","154","318"
"5179","217","101","318"
"2654","104","213","317"
"3449","314","0","314"
"4828","168","141","309"
"1098","305","0","305"
"2326","252","49","301"
"5254","33","265","298"
"996","297","0","297"
"3976","145","148","293"
"988","292","0","292"
"3026","175","113","288"
"4632","228","58","286"
"1496","210","74","284"
"1542","244","39","283"
"3459","92","191","283"
"5543","137","145","282"
"2411","141","140","281"
"3568","147","134","281"
"407","145","135","280"
"5188","211","69","280"
"2145","145","135","280"
"2535","47","232","279"
"4191","20","259","279"
"4310","278","0","278"
"28","133","144","277"
"3787","232","45","277"
"826","249","27","276"
"2653","113","162","275"
"68","275","0","275"
"3028","189","85","274"
"2297","164","107","271"
"1428","183","88","271"
"825","165","105","270"
"8","182","87","269"
"1211","79","188","267"
"306","244","22","266"
"36","227","34","261"
"4335","32","228","260"
"4045","257","0","257"
"6907","191","64","255"
"3614","205","50","255"
"4536","81","173","254"
"2066","0","254","254"
"2713","200","54","254"
"1319","181","72","253"
"784","224","28","252"
"2693","149","101","250"
"1492","157","93","250"
"3615","144","106","250"
"5002","115","135","250"
"3089","4","244","248"
"7092","93","155","248"
"5814","144","104","248"
"3796","113","132","245"
"3586","156","88","244"
"6305","190","53","243"
"5531","243","0","243"
"3454","148","94","242"
"2323","111","130","241"
"2369","189","51","240"
"1919","112","128","240"
"3394","156","82","238"
"2967","238","0","238"
"2859","139","94","233"
"1167","158","73","231"
"3334","13","217","230"
"310","230","0","230"
"4483","153","77","230"
"6327","108","122","230"
"86","122","108","230"
"1972","181","47","228"
"312","227","0","227"
"122","213","13","226"
"2135","146","79","225"
"4653","114","110","224"
"7052","142","82","224"
"35","65","158","223"
"2474","142","81","223"
"4441","202","21","223"
"5800","222","0","222"
"1055","196","25","221"
"2686","156","63","219"
"6914","95","124","219"
"5412","0","219","219"
"1210","218","0","218"
"3381","180","37","217"
"319","199","18","217"
"3032","216","0","216"
"7047","161","54","215"
"3084","62","153","215"
"4948","214","0","214"
"600","214","0","214"
"3276","79","134","213"
"1717","96","117","213"
"4899","169","44","213"
"56","24","189","213"
"3641","212","0","212"
"1772","141","71","212"
"1808","129","82","211"
"663","158","53","211"
"2516","44","167","211"
"432","157","53","210"
"2657","44","165","209"
"1357","91","117","208"
"2371","124","84","208"
"6596","177","31","208"
"346","86","121","207"
"6634","3","203","206"
"3452","131","74","205"
"1922","204","0","204"
"1585","102","101","203"
"3192","56","146","202"
"922","149","51","200"
"2667","126","73","199"
"1395","199","0","199"
"2504","100","99","199"
"633","55","143","198"
"3498","114","83","197"
"1633","0","195","195"
"6624","135","60","195"
"4735","0","195","195"
"3291","58","137","195"
"87","195","0","195"
"3897","9","186","195"
"656","0","194","194"
"1186","0","193","193"
"3537","0","193","193"
"1062","156","37","193"
"308","142","50","192"
"3631","91","101","192"
"271","0","192","192"
"5796","191","0","191"
"769","146","44","190"
"109","190","0","190"
"7553","0","190","190"
"2062","121","68","189"
"1026","0","189","189"
"317","140","49","189"
"3439","88","100","188"
"1352","121","67","188"
"1279","124","64","188"
"4065","131","57","188"
"20","187","0","187"
"3634","82","105","187"
"3117","0","186","186"
"1473","91","95","186"
"2775","35","151","186"
"5176","139","46","185"
"6946","68","117","185"
"1814","105","79","184"
"2542","93","90","183"
"6299","78","104","182"
"4875","0","181","181"
"2560","180","0","180"
"7632","0","178","178"
"58","38","139","177"
"6006","68","109","177"
"5123","69","108","177"
"2958","47","129","176"
"3562","40","136","176"
"2585","60","116","176"
"5103","127","48","175"
"44","44","131","175"
"214","0","175","175"
"5459","0","175","175"
"5484","22","153","175"
"904","119","55","174"
"4124","50","123","173"
"5233","24","149","173"
"2790","173","0","173"
"2707","103","70","173"
"3238","28","145","173"
"46","59","113","172"
"2594","45","127","172"
"3258","95","76","171"
"2381","71","100","171"
"946","110","61","171"
"2674","103","67","170"
"6832","0","170","170"
"3404","89","81","170"
"4666","24","145","169"
"704","81","87","168"
"2700","168","0","168"
"3034","38","130","168"
"1521","99","67","166"
"313","54","112","166"
"3457","166","0","166"
"5806","83","82","165"
"1982","29","136","165"
"856","91","74","165"
"8293","0","164","164"
"2660","164","0","164"
"299","0","163","163"
"1385","35","128","163"
"521","5","158","163"
"255","86","76","162"
"2623","108","54","162"
"4795","73","89","162"
"1615","162","0","162"
"3813","94","68","162"
"5822","98","64","162"
"3479","102","59","161"
"3005","28","133","161"
"3443","20","141","161"
"6618","91","69","160"
"697","100","60","160"
"6615","160","0","160"
"1006","138","22","160"
"247","11","149","160"
"978","65","95","160"
"27","102","58","160"
"3144","88","72","160"
"1487","117","42","159"
"1701","112","47","159"
"634","150","9","159"
"3643","44","115","159"
"127","132","27","159"
"2547","105","52","157"
"5404","40","117","157"
"1137","135","22","157"
"6784","42","115","157"
"686","83","73","156"
"1470","156","0","156"
"1734","55","101","156"
"2747","79","77","156"
"2619","46","110","156"
"3024","52","104","156"
"55","64","91","155"
"2174","65","89","154"
"5773","75","78","153"
"2774","46","107","153"
"431","0","152","152"
"136","99","53","152"
"5185","152","0","152"
"1267","61","90","151"
"707","123","28","151"
"5714","44","107","151"
"71","109","42","151"
"5655","139","11","150"
"4044","89","61","150"
"3812","53","97","150"
"4041","68","82","150"
"2593","32","118","150"
"4824","101","48","149"
"2229","143","5","148"
"4964","60","88","148"
"4036","147","0","147"
"1029","135","12","147"
"1842","0","147","147"
"941","80","66","146"
"4219","112","34","146"
"6714","100","46","146"
"3691","95","51","146"
"47","146","0","146"
"348","21","125","146"
"6555","35","111","146"
"1754","23","122","145"
"5423","48","97","145"
"2258","95","50","145"
"5582","105","39","144"
"5818","67","77","144"
"2072","121","23","144"
"3666","144","0","144"
"1956","0","144","144"
"2225","34","109","143"
"221","10","133","143"
"6032","80","63","143"
"1997","88","55","143"
"204","12","131","143"
"6665","29","114","143"
"546","142","0","142"
"6934","65","77","142"
"3092","81","61","142"
"371","117","24","141"
"266","13","128","141"
"3724","93","48","141"
"4717","62","78","140"
"282","39","101","140"
"23","74","66","140"
"4981","53","87","140"
"3854","82","58","140"
"1621","80","59","139"
"1522","139","0","139"
"1538","81","58","139"
"5020","139","0","139"
"5817","75","63","138"
"829","0","137","137"
"1769","67","70","137"
"579","4","133","137"
"5811","79","58","137"
"1835","73","64","137"
"6774","24","113","137"
"3635","63","74","137"
"1236","103","34","137"
"2851","44","92","136"
"5178","19","117","136"
"224","13","123","136"
"14","114","22","136"
"2696","64","72","136"
"3956","85","51","136"
"5262","59","76","135"
"1622","50","85","135"
"805","90","45","135"
"4448","36","99","135"
"6913","44","90","134"
"4297","38","96","134"
"1097","88","46","134"
"2144","23","111","134"
"259","56","78","134"
"178","63","70","133"
"5301","61","71","132"
"5998","81","50","131"
"3645","40","90","130"
"2133","129","1","130"
"3541","81","49","130"
"1193","31","99","130"
"2508","13","117","130"
"974","36","93","129"
"3027","39","90","129"
"2231","66","63","129"
"3969","90","39","129"
"3274","69","59","128"
"2117","23","105","128"
"1799","48","80","128"
"4338","40","88","128"
"1247","77","50","127"
"279","0","127","127"
"5288","0","126","126"
"5839","41","85","126"
"706","95","31","126"
"59","94","32","126"
"2697","45","81","126"
"5263","75","51","126"
"2746","25","101","126"
"4247","0","126","126"
"2727","33","93","126"
"315","77","49","126"
"2264","58","67","125"
"75","31","94","125"
"5871","50","75","125"
"17","45","80","125"
"304","79","46","125"
"1201","35","90","125"
"3","23","102","125"
"1847","47","77","124"
"4138","64","60","124"
"2822","43","81","124"
"7809","0","124","124"
"1555","79","45","124"
"2842","124","0","124"
"4587","27","97","124"
"4687","23","101","124"
"2940","123","0","123"
"74","69","54","123"
"3010","123","0","123"
"172","123","0","123"
"171","70","53","123"
"7086","123","0","123"
"695","118","5","123"
"216","8","114","122"
"3402","122","0","122"
"5173","122","0","122"
"6523","33","89","122"
"3843","18","104","122"
"879","122","0","122"
"2909","57","65","122"
"2276","32","90","122"
"763","68","54","122"
"4792","62","60","122"
"6272","76","46","122"
"1111","60","62","122"
"2120","122","0","122"
"425","79","42","121"
"3455","68","53","121"
"556","121","0","121"
"5445","63","58","121"
"2257","49","72","121"
"391","1","120","121"
"3755","0","121","121"
"742","93","28","121"
"2932","62","59","121"
"2114","39","82","121"
"2384","72","49","121"
"7225","47","74","121"
"5872","27","93","120"
"3033","45","75","120"
"971","72","48","120"
"2290","120","0","120"
"5321","32","88","120"
"2354","1","118","119"
"937","46","73","119"
"1688","25","94","119"
"5739","45","74","119"
"5775","42","77","119"
"168","9","110","119"
"7057","118","0","118"
"1697","70","48","118"
"1661","66","52","118"
"8295","0","118","118"
"5028","43","74","117"
"2506","46","71","117"
"4574","40","77","117"
"1855","12","105","117"
"2831","39","78","117"
"1350","117","0","117"
"3191","68","48","116"
"417","9","107","116"
"365","8","108","116"
"4261","24","92","116"
"3458","69","47","116"
"2923","35","81","116"
"5819","61","55","116"
"608","3","113","116"
"1471","72","44","116"
"1453","0","116","116"
"6414","21","94","115"
"1135","115","0","115"
"4073","115","0","115"
"3059","32","83","115"
"857","0","115","115"
"3461","101","13","114"
"2356","57","57","114"
"2605","64","50","114"
"2595","49","65","114"
"4547","45","69","114"
"1594","114","0","114"
"2118","113","0","113"
"6123","24","89","113"
"788","113","0","113"
"2375","49","64","113"
"1286","65","48","113"
"502","4","109","113"
"151","74","39","113"
"1164","39","73","112"
"25","90","22","112"
"1583","87","25","112"
"3408","0","112","112"
"3958","15","97","112"
"2655","49","63","112"
"2251","25","87","112"
"2252","22","90","112"
"2646","39","72","111"
"182","79","32","111"
"1783","57","54","111"
"1489","64","47","111"
"4070","111","0","111"
"6993","81","30","111"
"326","12","99","111"
"3253","0","110","110"
"3516","0","110","110"
"2456","31","79","110"
"1888","36","73","109"
"896","26","83","109"
"2981","44","65","109"
"871","59","50","109"
"4212","53","56","109"
"5439","66","43","109"
"1966","18","91","109"
"1253","51","57","108"
"2240","108","0","108"
"51","24","84","108"
"2102","45","63","108"
"7021","15","93","108"
"2968","55","53","108"
"5529","39","69","108"
"5563","2","106","108"
"3748","30","77","107"
"1200","107","0","107"
"6156","22","85","107"
"94","80","27","107"
"12","65","42","107"
"3417","30","77","107"
"1074","95","11","106"
"152","21","85","106"
"3321","18","88","106"
"465","17","89","106"
"1482","26","79","105"
"199","17","88","105"
"6979","0","105","105"
"3009","51","54","105"
"66","44","61","105"
"791","41","64","105"
"710","105","0","105"
"8294","0","105","105"
"1075","74","31","105"
"5449","0","104","104"
"749","66","38","104"
"1705","47","57","104"
"372","4","100","104"
"6619","104","0","104"
"665","7","97","104"
"4040","104","0","104"
"6241","75","29","104"
"411","1","102","103"
"2473","103","0","103"
"4011","0","103","103"
"314","1","102","103"
"6218","53","50","103"
"677","2","101","103"
"3962","4","99","103"
"383","45","57","102"
"2209","31","71","102"
"6976","41","61","102"
"5596","30","72","102"
"2507","69","33","102"
"4846","34","68","102"
"5177","101","1","102"
"6494","101","0","101"
"1514","0","101","101"
"2322","19","82","101"
"5605","11","90","101"
"7231","101","0","101"
"155","28","73","101"
"2001","39","62","101"
"339","80","20","100"
"4179","0","100","100"
"765","0","100","100"
"4550","100","0","100"
"2643","0","100","100"
"215","100","0","100"
"4709","25","75","100"
"4256","0","100","100"
"1992","16","83","99"
"854","99","0","99"
"368","1","98","99"
"5804","33","66","99"
"3786","99","0","99"
"212","1","97","98"
"7055","98","0","98"
"705","28","70","98"
"3587","15","83","98"
"650","98","0","98"
"7391","52","46","98"
"3451","98","0","98"
"3014","0","97","97"
"865","97","0","97"
"302","13","84","97"
"1749","68","29","97"
"1767","97","0","97"
"5106","33","64","97"
"1416","13","84","97"
"3007","15","82","97"
"4578","0","97","97"
"2285","17","79","96"
"1566","46","50","96"
"1836","16","80","96"
"576","1","95","96"
"4673","96","0","96"
"6833","1","95","96"
"2785","1","95","96"
"7414","0","95","95"
"7301","27","68","95"
"2134","14","81","95"
"26","95","0","95"
"7378","38","57","95"
"4661","19","76","95"
"110","95","0","95"
"6458","28","67","95"
"1127","62","33","95"
"6004","6","88","94"
"143","94","0","94"
"1291","34","60","94"
"7279","19","75","94"
"3015","44","50","94"
"251","8","86","94"
"4361","6","88","94"
"3892","0","94","94"
"1918","20","74","94"
"5335","0","94","94"
"4983","4","89","93"
"7587","0","93","93"
"358","0","93","93"
"166","93","0","93"
"38","14","79","93"
"429","5","88","93"
"1700","93","0","93"
"4266","11","82","93"
"6620","93","0","93"
"1893","0","93","93"
"4662","46","47","93"
"2364","14","79","93"
"5857","92","0","92"
"7478","0","92","92"
"5226","17","75","92"
"3792","27","65","92"
"332","0","92","92"
"3607","24","68","92"
"4276","52","40","92"
"5799","23","69","92"
"7131","24","68","92"
"1185","43","49","92"
"3265","0","92","92"
"3125","16","75","91"
"6736","33","58","91"
"4764","53","38","91"
"1792","31","60","91"
"1419","41","50","91"
"4071","17","74","91"
"1991","66","25","91"
"5743","0","91","91"
"959","12","78","90"
"1384","37","53","90"
"1221","77","13","90"
"2416","37","53","90"
"1820","90","0","90"
"5963","0","90","90"
"3148","26","64","90"
"6918","29","61","90"
"7054","40","50","90"
"2912","33","57","90"
"3297","51","39","90"
"4748","38","52","90"
"1729","19","70","89"
"5812","41","48","89"
"3661","36","53","89"
"2618","53","36","89"
"6043","39","50","89"
"52","1","88","89"
"4162","16","73","89"
"2324","3","86","89"
"4781","27","62","89"
"7280","89","0","89"
"3803","10","79","89"
"6229","19","70","89"
"113","89","0","89"
"4046","89","0","89"
"1811","43","46","89"
"42","89","0","89"
"1756","89","0","89"
"3965","89","0","89"
"1537","68","20","88"
"5199","22","66","88"
"6270","88","0","88"
"2517","5","83","88"
"7115","0","88","88"
"4315","29","59","88"
"5829","12","76","88"
"626","31","57","88"
"1525","35","52","87"
"4488","50","37","87"
"3557","10","77","87"
"4201","2","85","87"
"1307","0","87","87"
"1031","19","68","87"
"3660","87","0","87"
"2872","87","0","87"
"3473","0","87","87"
"5886","0","87","87"
"6097","26","61","87"
"243","2","84","86"
"1037","86","0","86"
"5902","1","85","86"
"1571","24","62","86"
"4076","86","0","86"
"10","86","0","86"
"6496","0","85","85"
"5457","44","41","85"
"2689","38","47","85"
"6486","85","0","85"
"3728","85","0","85"
"7908","0","85","85"
"5110","84","0","84"
"643","46","38","84"
"6772","77","7","84"
"7961","0","84","84"
"5454","19","65","84"
"5816","84","0","84"
"4151","84","0","84"
"1157","2","82","84"
"3835","35","49","84"
"3806","45","38","83"
"1823","49","34","83"
"3056","44","39","83"
"3136","0","83","83"
"513","4","79","83"
"5624","28","55","83"
"6855","14","69","83"
"2877","0","82","82"
"453","1","81","82"
"403","20","62","82"
"334","41","41","82"
"1744","8","74","82"
"39","41","41","82"
"103","68","14","82"
"2559","82","0","82"
"4384","0","82","82"
"4531","14","68","82"
"761","8","74","82"
"1977","34","48","82"
"2819","18","64","82"
"494","3","78","81"
"4055","3","78","81"
"6359","81","0","81"
"1679","0","81","81"
"5452","17","64","81"
"1733","42","39","81"
"6715","0","81","81"
"3307","0","81","81"
"2433","2","79","81"
"698","11","70","81"
"9","81","0","81"
"4463","0","81","81"
"1552","81","0","81"
"644","27","54","81"
"3873","4","77","81"
"8174","0","80","80"
"1234","16","64","80"
"4013","21","59","80"
"2794","0","80","80"
"795","60","20","80"
"759","77","3","80"
"128","80","0","80"
"4353","80","0","80"
"5190","80","0","80"
"5246","44","36","80"
"2702","80","0","80"
"1564","27","53","80"
"3018","19","61","80"
"1497","28","52","80"
"244","4","75","79"
"7699","0","79","79"
"154","61","18","79"
"1184","79","0","79"
"3463","56","23","79"
"7386","25","54","79"
"404","5","74","79"
"1612","68","11","79"
"6306","0","79","79"
"3168","79","0","79"
"4894","79","0","79"
"2612","29","50","79"
"439","8","70","78"
"2365","77","1","78"
"4811","0","78","78"
"5155","24","54","78"
"6243","35","43","78"
"4021","0","78","78"
"994","45","33","78"
"4829","78","0","78"
"5055","0","78","78"
"7233","22","56","78"
"1723","1","76","77"
"1985","56","21","77"
"7063","16","61","77"
"1285","31","46","77"
"3284","20","57","77"
"4077","77","0","77"
"2557","77","0","77"
"451","1","76","77"
"2811","19","58","77"
"2289","14","63","77"
"3002","5","72","77"
"986","77","0","77"
"1261","8","69","77"
"5683","0","77","77"
"1049","3","74","77"
"982","47","30","77"
"303","3","74","77"
"280","76","0","76"
"844","45","31","76"
"4144","76","0","76"
"21","76","0","76"
"1284","20","56","76"
"4485","12","64","76"
"6221","31","45","76"
"1748","76","0","76"
"2016","13","63","76"
"4994","19","57","76"
"2856","5","71","76"
"1035","12","64","76"
"6044","2","73","75"
"1353","30","45","75"
"2704","75","0","75"
"5037","18","57","75"
"5947","0","75","75"
"6323","44","31","75"
"3682","75","0","75"
"341","47","28","75"
"6869","1","74","75"
"2472","75","0","75"
"2236","75","0","75"
"3393","10","65","75"
"4072","29","46","75"
"229","0","75","75"
"1248","21","54","75"
"4211","65","10","75"
"6875","15","59","74"
"1024","41","33","74"
"262","0","74","74"
"5828","0","74","74"
"5827","15","59","74"
"1506","41","33","74"
"6417","0","74","74"
"4929","9","65","74"
"2699","74","0","74"
"6347","11","63","74"
"5182","14","59","73"
"4424","0","73","73"
"4827","1","72","73"
"2963","0","73","73"
"257","8","65","73"
"147","58","15","73"
"5824","41","32","73"
"5932","33","40","73"
"2592","13","60","73"
"4534","19","54","73"
"4999","0","73","73"
"1378","14","59","73"
"6151","13","60","73"
"545","24","49","73"
"1614","73","0","73"
"6422","11","62","73"
"283","2","71","73"
"397","1","71","72"
"125","29","43","72"
"3529","0","72","72"
"138","72","0","72"
"5295","22","50","72"
"1596","29","43","72"
"2973","0","72","72"
"5482","12","60","72"
"5092","0","72","72"
"2754","0","72","72"
"3103","5","67","72"
"4401","9","63","72"
"90","72","0","72"
"1377","33","39","72"
"5684","18","54","72"
"3903","0","72","72"
"764","34","37","71"
"564","15","56","71"
"290","71","0","71"
"6337","0","71","71"
"3489","0","71","71"
"256","10","61","71"
"4598","71","0","71"
"2685","0","71","71"
"5479","28","43","71"
"3073","34","37","71"
"1322","12","59","71"
"6124","0","71","71"
"5204","0","71","71"
"8192","0","71","71"
"3522","71","0","71"
"8291","0","71","71"
"3898","2","69","71"
"2549","70","0","70"
"1648","0","70","70"
"4269","3","67","70"
"321","27","43","70"
"4437","70","0","70"
"1413","0","70","70"
"3752","15","55","70"
"325","25","45","70"
"947","27","43","70"
"2964","70","0","70"
"7080","70","0","70"
"2193","12","58","70"
"1403","3","67","70"
"6443","70","0","70"
"3346","5","65","70"
"415","4","66","70"
"5273","12","58","70"
"1706","4","66","70"
"5844","0","69","69"
"249","15","54","69"
"2397","0","69","69"
"1278","69","0","69"
"5072","3","66","69"
"192","19","50","69"
"2109","47","22","69"
"7839","0","69","69"
"2768","40","29","69"
"5545","0","69","69"
"4797","0","69","69"
"4127","41","28","69"
"2510","68","0","68"
"2544","11","57","68"
"2951","19","49","68"
"2128","3","65","68"
"1964","13","55","68"
"935","22","46","68"
"679","3","65","68"
"2129","44","24","68"
"4355","50","18","68"
"5184","68","0","68"
"4715","11","57","68"
"1547","28","40","68"
"6789","11","57","68"
"2325","2","66","68"
"728","5","63","68"
"956","42","26","68"
"1592","30","38","68"
"7649","10","58","68"
"6437","0","67","67"
"1125","37","30","67"
"2299","67","0","67"
"2435","35","32","67"
"1501","38","29","67"
"2708","9","58","67"
"2071","7","60","67"
"5936","2","65","67"
"3173","7","60","67"
"817","0","67","67"
"6505","0","67","67"
"967","16","51","67"
"1915","33","34","67"
"285","6","61","67"
"139","37","30","67"
"659","14","53","67"
"96","2","65","67"
"1603","16","51","67"
"5144","0","66","66"
"647","32","34","66"
"108","2","64","66"
"2151","0","66","66"
"635","66","0","66"
"7277","4","62","66"
"5437","26","40","66"
"549","4","62","66"
"543","1","65","66"
"1202","66","0","66"
"366","14","52","66"
"1239","1","65","66"
"1259","45","21","66"
"2765","29","37","66"
"1816","10","56","66"
"7237","15","51","66"
"5612","66","0","66"
"2387","66","0","66"
"4299","0","66","66"
"4263","1","65","66"
"1034","33","33","66"
"4814","20","45","65"
"37","20","45","65"
"4796","4","61","65"
"1123","0","65","65"
"1215","65","0","65"
"5392","0","65","65"
"7924","2","63","65"
"2955","0","65","65"
"5584","12","53","65"
"838","36","29","65"
"908","9","56","65"
"5925","0","64","64"
"4953","0","64","64"
"1199","2","62","64"
"4098","8","56","64"
"1053","0","64","64"
"3807","0","64","64"
"7862","11","53","64"
"7295","13","51","64"
"5083","0","64","64"
"3624","64","0","64"
"3527","64","0","64"
"84","1","63","64"
"131","0","64","64"
"756","0","64","64"
"1859","3","61","64"
"294","1","63","64"
"2617","22","42","64"
"3926","0","64","64"
"3351","0","64","64"
"3371","0","64","64"
"6098","1","62","63"
"1380","63","0","63"
"6552","29","34","63"
"4719","0","63","63"
"2009","63","0","63"
"5012","14","49","63"
"2003","63","0","63"
"3366","63","0","63"
"6441","0","63","63"
"7662","0","63","63"
"6388","0","63","63"
"3029","2","61","63"
"1718","0","63","63"
"2787","4","59","63"
"1129","62","0","62"
"3106","5","57","62"
"1241","35","27","62"
"2587","12","50","62"
"5527","2","60","62"
"5096","14","48","62"
"4175","8","54","62"
"6481","0","62","62"
"1335","62","0","62"
"1103","9","53","62"
"2763","0","62","62"
"1441","41","21","62"
