"NodeId","OutDegree","InDegree","TotalActivity"
"2338","6","56","62"
"2834","5","57","62"
"3251","0","62","62"
"678","1","61","62"
"356","18","43","61"
"859","13","48","61"
"1204","61","0","61"
"1203","22","39","61"
"7108","0","61","61"
"2999","7","54","61"
"5897","2","59","61"
"514","0","61","61"
"5693","0","61","61"
"1386","61","0","61"
"2703","61","0","61"
"841","61","0","61"
"3946","0","61","61"
"1774","0","61","61"
"751","1","60","61"
"1315","6","55","61"
"667","19","42","61"
"1707","34","27","61"
"5026","0","61","61"
"4706","3","58","61"
"2116","20","41","61"
"2186","61","0","61"
"19","39","22","61"
"578","1","60","61"
"5378","17","44","61"
"1646","5","56","61"
"1032","39","21","60"
"6148","0","60","60"
"8134","1","59","60"
"693","1","59","60"
"5061","13","47","60"
"7005","13","47","60"
"4365","0","60","60"
"1165","13","47","60"
"276","7","53","60"
"3871","5","55","60"
"1464","0","60","60"
"1726","0","60","60"
"3483","20","40","60"
"2014","10","50","60"
"1000","60","0","60"
"948","29","31","60"
"7381","0","60","60"
"2332","36","24","60"
"236","39","21","60"
"3390","60","0","60"
"1014","0","60","60"
"4043","0","60","60"
"3021","7","53","60"
"739","0","60","60"
"301","1","59","60"
"4688","59","0","59"
"3309","4","55","59"
"64","1","58","59"
"6566","0","59","59"
"6328","0","59","59"
"73","13","46","59"
"781","8","51","59"
"4422","15","44","59"
"5798","12","47","59"
"5671","3","56","59"
"5651","1","58","59"
"7351","2","57","59"
"2579","0","59","59"
"4233","2","57","59"
"80","59","0","59"
"5922","7","52","59"
"1781","6","52","58"
"1498","6","52","58"
"7624","0","58","58"
"6563","58","0","58"
"6460","58","0","58"
"4103","1","57","58"
"2828","0","58","58"
"5341","2","56","58"
"4713","0","58","58"
"31","15","43","58"
"318","3","55","58"
"6501","17","41","58"
"5148","0","58","58"
"241","8","50","58"
"33","24","34","58"
"1777","1","57","58"
"5891","0","58","58"
"7833","4","54","58"
"4289","0","58","58"
"2662","2","56","58"
"5637","0","58","58"
"2665","6","52","58"
"3338","3","55","58"
"4798","4","54","58"
"3919","15","42","57"
"1838","57","0","57"
"7763","0","57","57"
"6941","57","0","57"
"7443","10","47","57"
"132","29","28","57"
"7544","11","46","57"
"1573","0","57","57"
"5994","0","57","57"
"3293","10","47","57"
"689","47","10","57"
"5721","10","47","57"
"2085","28","29","57"
"5863","0","57","57"
"5928","4","53","57"
"5463","0","57","57"
"5162","5","52","57"
"1132","57","0","57"
"5073","0","57","57"
"406","34","23","57"
"4938","12","45","57"
"5738","14","43","57"
"3348","25","32","57"
"4453","0","57","57"
"6442","4","53","57"
"733","8","49","57"
"4686","57","0","57"
"3995","57","0","57"
"4528","0","57","57"
"8042","1","55","56"
"482","0","56","56"
"4432","8","48","56"
"3164","0","56","56"
"2157","0","56","56"
"133","10","46","56"
"5487","30","26","56"
"3433","9","47","56"
"2805","0","56","56"
"5432","4","52","56"
"6023","30","26","56"
"6227","2","54","56"
"275","56","0","56"
"161","32","24","56"
"887","1","55","56"
"895","6","50","56"
"1787","0","55","55"
"4347","55","0","55"
"4373","0","55","55"
"4962","0","55","55"
"5776","14","41","55"
"6246","0","55","55"
"627","0","55","55"
"3350","55","0","55"
"1667","55","0","55"
"2815","11","44","55"
"5","23","32","55"
"6262","1","54","55"
"637","25","30","55"
"5807","27","28","55"
"1393","4","51","55"
"2988","55","0","55"
"7214","0","55","55"
"2093","55","0","55"
"1908","9","46","55"
"2511","8","47","55"
"7803","0","54","54"
"568","1","53","54"
"3462","54","0","54"
"258","6","48","54"
"6510","54","0","54"
"8178","0","54","54"
"6251","0","54","54"
"6916","54","0","54"
"5102","54","0","54"
"5289","6","48","54"
"2925","19","35","54"
"6955","0","54","54"
"5285","21","33","54"
"587","18","36","54"
"6072","54","0","54"
"1484","0","54","54"
"180","54","0","54"
"5125","54","0","54"
"7795","0","54","54"
"2241","14","40","54"
"1468","20","33","53"
"1","0","53","53"
"6994","19","34","53"
"3885","2","51","53"
"6001","5","48","53"
"32","4","49","53"
"79","53","0","53"
"7168","0","53","53"
"7757","0","53","53"
"1159","2","51","53"
"2809","0","53","53"
"836","26","27","53"
"4527","14","39","53"
"893","0","53","53"
"3477","53","0","53"
"8121","0","53","53"
"7012","10","43","53"
"1483","52","0","52"
"1381","52","0","52"
"5121","9","43","52"
"7882","11","41","52"
"636","11","41","52"
"5222","1","51","52"
"3601","52","0","52"
"5053","52","0","52"
"5511","3","49","52"
"672","1","51","52"
"4884","4","48","52"
"1593","0","52","52"
"715","23","29","52"
"4613","0","52","52"
"3937","0","52","52"
"4349","0","52","52"
"853","16","36","52"
"1424","52","0","52"
"7855","0","52","52"
"4298","9","43","52"
"6595","12","40","52"
"3055","52","0","52"
"8051","8","44","52"
"6765","1","51","52"
"6498","0","52","52"
"2724","10","42","52"
"1548","4","48","52"
"6280","52","0","52"
"6613","9","43","52"
"5915","52","0","52"
"3020","52","0","52"
"708","51","0","51"
"4791","1","50","51"
"3847","0","51","51"
"7449","39","12","51"
"3726","3","48","51"
"2801","0","51","51"
"3887","0","51","51"
"142","25","26","51"
"4551","0","51","51"
"1896","51","0","51"
"3973","33","18","51"
"1758","2","49","51"
"7651","0","51","51"
"2799","8","43","51"
"7561","0","51","51"
"1018","5","46","51"
"5848","0","51","51"
"1969","0","51","51"
"7238","9","42","51"
"1837","28","23","51"
"1476","0","51","51"
"5753","4","47","51"
"5140","51","0","51"
"5239","1","49","50"
"1849","1","49","50"
"6627","50","0","50"
"2065","50","0","50"
"228","6","44","50"
"6599","0","50","50"
"7618","3","47","50"
"498","2","48","50"
"402","0","50","50"
"6094","11","39","50"
"231","50","0","50"
"657","1","49","50"
"5696","50","0","50"
"2597","2","48","50"
"1691","50","0","50"
"4189","11","39","50"
"7744","50","0","50"
"2564","50","0","50"
"3842","15","35","50"
"3031","50","0","50"
"2832","50","0","50"
"2440","50","0","50"
"943","30","20","50"
"1757","16","34","50"
"2764","1","49","50"
"2838","21","29","50"
"2687","13","37","50"
"1848","16","33","49"
"5180","49","0","49"
"4944","4","45","49"
"3099","0","49","49"
"6906","49","0","49"
"8212","0","49","49"
"158","7","42","49"
"3142","49","0","49"
"1041","49","0","49"
"2073","0","49","49"
"2230","49","0","49"
"81","18","31","49"
"1637","1","48","49"
"1534","2","47","49"
"6951","47","2","49"
"4402","0","49","49"
"794","18","31","49"
"4604","7","42","49"
"5691","49","0","49"
"6296","0","49","49"
"3435","4","45","49"
"1973","0","49","49"
"5732","0","48","48"
"1043","21","27","48"
"5215","8","40","48"
"8224","0","48","48"
"5166","48","0","48"
"5465","0","48","48"
"5509","0","48","48"
"7979","0","48","48"
"1500","48","0","48"
"3519","48","0","48"
"114","1","47","48"
"298","2","46","48"
"4588","11","37","48"
"4323","0","48","48"
"2274","48","0","48"
"2298","48","0","48"
"1984","7","41","48"
"123","1","47","48"
"2246","8","40","48"
"1644","48","0","48"
"8168","0","48","48"
"1462","48","0","48"
"1407","3","45","48"
"2814","0","48","48"
"4808","0","48","48"
"3057","48","0","48"
"1142","48","0","48"
"3633","48","0","48"
"1965","9","38","47"
"5737","0","47","47"
"6334","4","43","47"
"6432","0","47","47"
"2922","0","47","47"
"1980","47","0","47"
"54","7","40","47"
"6503","4","43","47"
"6576","0","47","47"
"3664","1","46","47"
"1658","9","38","47"
"2273","0","47","47"
"1437","0","47","47"
"4468","18","29","47"
"4507","2","45","47"
"7707","0","47","47"
"3814","47","0","47"
"288","1","46","47"
"673","5","42","47"
"352","9","38","47"
"3646","9","38","47"
"7871","0","47","47"
"1022","14","33","47"
"7144","0","47","47"
"7119","0","47","47"
"7116","1","46","47"
"1762","47","0","47"
"6901","0","46","46"
"6783","4","42","46"
"1927","2","44","46"
"1935","7","39","46"
"335","46","0","46"
"2599","9","37","46"
"4977","3","43","46"
"4718","46","0","46"
"4813","46","0","46"
"3794","46","0","46"
"1864","0","46","46"
"1114","39","7","46"
"7726","3","43","46"
"7927","0","46","46"
"67","17","29","46"
"798","16","30","46"
"7143","0","46","46"
"1425","0","46","46"
"5506","0","46","46"
"2091","8","38","46"
"1051","46","0","46"
"5553","46","0","46"
"226","25","21","46"
"4777","2","44","46"
"7733","45","0","45"
"232","23","22","45"
"89","29","16","45"
"7373","0","45","45"
"1730","45","0","45"
"6897","0","45","45"
"1628","12","33","45"
"6739","0","45","45"
"1653","2","43","45"
"6174","10","35","45"
"3571","45","0","45"
"5323","3","42","45"
"3145","18","27","45"
"3114","1","44","45"
"4482","7","38","45"
"4879","28","17","45"
"5969","5","40","45"
"2106","0","45","45"
"4557","16","29","45"
"1222","0","45","45"
"2385","0","45","45"
"3967","0","45","45"
"1903","0","45","45"
"989","0","45","45"
"265","31","14","45"
"2379","45","0","45"
"4974","44","0","44"
"7992","0","44","44"
"1885","44","0","44"
"1009","44","0","44"
"2223","15","29","44"
"1442","20","24","44"
"1439","9","35","44"
"1050","44","0","44"
"3554","6","38","44"
"157","44","0","44"
"1480","44","0","44"
"4986","1","43","44"
"1795","44","0","44"
"1858","1","43","44"
"6699","0","44","44"
"7","24","20","44"
"2691","44","0","44"
"2918","3","41","44"
"1638","3","41","44"
"447","15","29","44"
"5568","0","44","44"
"7101","0","44","44"
"8141","0","44","44"
"7788","0","44","44"
"617","0","44","44"
"7835","3","41","44"
"3000","43","0","43"
"8163","0","43","43"
"1382","17","26","43"
"3375","43","0","43"
"3681","1","42","43"
"5421","4","39","43"
"331","4","39","43"
"4234","3","40","43"
"5327","0","43","43"
"4982","43","0","43"
"691","24","19","43"
"6424","2","41","43"
"5415","1","42","43"
"7683","0","43","43"
"2095","6","37","43"
"1805","2","41","43"
"322","0","43","43"
"4152","43","0","43"
"559","4","39","43"
"6560","43","0","43"
"918","17","26","43"
"3902","43","0","43"
"2341","0","43","43"
"3804","5","37","42"
"8219","0","42","42"
"6945","18","24","42"
"8287","0","42","42"
"2669","0","42","42"
"5934","42","0","42"
"3380","42","0","42"
"3062","42","0","42"
"2452","42","0","42"
"7529","0","42","42"
"3478","42","0","42"
"3569","42","0","42"
"6712","11","31","42"
"7695","3","39","42"
"3916","42","0","42"
"4221","42","0","42"
"8297","0","42","42"
"928","21","21","42"
"786","2","40","42"
"93","1","41","42"
"1550","42","0","42"
"45","8","34","42"
"958","0","42","42"
"1191","0","42","42"
"291","35","7","42"
"395","42","0","42"
"135","7","35","42"
"3567","18","23","41"
"1641","2","39","41"
"3175","41","0","41"
"5181","41","0","41"
"861","16","25","41"
"3209","41","0","41"
"3378","41","0","41"
"2307","7","34","41"
"1042","41","0","41"
"963","3","38","41"
"78","41","0","41"
"975","11","30","41"
"5171","41","0","41"
"1813","41","0","41"
"426","41","0","41"
"999","4","37","41"
"5626","4","37","41"
"405","19","22","41"
"448","1","40","41"
"4222","41","0","41"
"2156","41","0","41"
"4417","0","41","41"
"2097","7","34","41"
"8292","0","41","41"
"95","2","39","41"
"4435","3","38","41"
"7073","0","41","41"
"2053","1","40","41"
"1243","5","36","41"
"237","41","0","41"
"1613","15","25","40"
"8083","0","40","40"
"2677","40","0","40"
"1367","40","0","40"
"3464","0","40","40"
"1154","2","38","40"
"1012","7","33","40"
"377","0","40","40"
"305","7","33","40"
"8128","0","40","40"
"1732","18","22","40"
"1296","9","31","40"
"712","19","21","40"
"649","40","0","40"
"852","39","1","40"
"595","2","38","40"
"4134","2","38","40"
"2777","0","40","40"
"2233","36","4","40"
"1565","8","32","40"
"3717","1","39","40"
"4024","2","38","40"
"3769","0","40","40"
"8249","0","39","39"
"3243","0","39","39"
"907","9","30","39"
"176","39","0","39"
"7912","0","39","39"
"664","13","26","39"
"1023","9","30","39"
"1953","0","39","39"
"5466","2","37","39"
"53","39","0","39"
"1394","9","30","39"
"4341","1","38","39"
"4364","39","0","39"
"565","1","38","39"
"7294","39","0","39"
"985","6","33","39"
"981","16","23","39"
"1411","1","38","39"
"3658","39","0","39"
"696","6","33","39"
"1623","39","0","39"
"7614","39","0","39"
"2744","39","0","39"
"367","5","34","39"
"5933","4","35","39"
"7694","0","39","39"
"7813","0","39","39"
"2974","15","24","39"
"1662","6","33","39"
"6029","2","37","39"
"119","1","38","39"
"7646","0","39","39"
"5638","0","38","38"
"1963","0","38","38"
"126","25","13","38"
"1796","38","0","38"
"1156","4","34","38"
"968","5","33","38"
"2966","0","38","38"
"586","13","25","38"
"7094","0","38","38"
"863","5","33","38"
"870","38","0","38"
"3659","38","0","38"
"2329","0","38","38"
"2497","38","0","38"
"2249","38","0","38"
"1124","20","18","38"
"252","0","38","38"
"741","0","38","38"
"6873","0","38","38"
"1654","0","38","38"
"2475","2","36","38"
"3252","37","0","37"
"4142","37","0","37"
"187","37","0","37"
"2541","37","0","37"
"5391","37","0","37"
"5614","7","30","37"
"5384","2","35","37"
"5427","37","0","37"
"3088","37","0","37"
"376","37","0","37"
"7056","37","0","37"
"803","6","31","37"
"6255","0","37","37"
"3095","37","0","37"
"6594","0","37","37"
"6554","0","37","37"
"6632","0","37","37"
"8209","0","37","37"
"3098","37","0","37"
"49","15","22","37"
"972","0","36","36"
"1639","36","0","36"
"2993","1","35","36"
"7946","0","36","36"
"4725","36","0","36"
"7682","36","0","36"
"7045","36","0","36"
"2721","2","34","36"
"1990","36","0","36"
"1987","0","36","36"
"1891","36","0","36"
"3922","7","29","36"
"3290","36","0","36"
"5630","36","0","36"
"938","2","34","36"
"2935","36","0","36"
"745","2","34","36"
"8198","0","35","35"
"685","0","35","35"
"562","1","34","35"
"2294","9","26","35"
"878","0","35","35"
"1746","7","28","35"
"3949","30","5","35"
"7879","0","35","35"
"6360","35","0","35"
"2476","35","0","35"
"3345","35","0","35"
"1751","35","0","35"
"1714","5","30","35"
"7422","0","35","35"
"4966","25","10","35"
"632","1","34","35"
"7774","35","0","35"
"615","35","0","35"
"3548","0","35","35"
"5175","35","0","35"
"771","7","28","35"
"4689","1","34","35"
"4199","8","27","35"
"7088","5","29","34"
"2546","34","0","34"
"582","34","0","34"
"583","26","8","34"
"2345","0","34","34"
"719","4","30","34"
"810","34","0","34"
"954","34","0","34"
"188","3","31","34"
"3785","18","16","34"
"7965","0","34","34"
"2410","34","0","34"
"4756","34","0","34"
"913","3","31","34"
"6166","0","34","34"
"2339","0","34","34"
"5772","15","19","34"
"1131","0","34","34"
"1802","0","34","34"
"7778","0","34","34"
"730","34","0","34"
"5539","0","34","34"
"1402","0","34","34"
"6528","0","34","34"
"2211","0","34","34"
"1569","3","31","34"
"4529","0","33","33"
"5305","0","33","33"
"4564","33","0","33"
"4051","1","32","33"
"6737","1","32","33"
"16","15","18","33"
"1218","0","33","33"
"1293","33","0","33"
"5058","0","33","33"
"4074","33","0","33"
"5132","0","33","33"
"1230","33","0","33"
"1875","33","0","33"
"7598","33","0","33"
"6518","33","0","33"
"3392","33","0","33"
"8237","0","33","33"
"1857","8","25","33"
"3376","0","33","33"
"3910","33","0","33"
"1597","0","33","33"
"1368","33","0","33"
"1375","4","29","33"
"1061","2","30","32"
"8044","0","32","32"
"1390","32","0","32"
"2169","32","0","32"
"7389","2","30","32"
"261","8","24","32"
"2165","0","32","32"
"1979","2","30","32"
"3630","32","0","32"
"6407","0","32","32"
"8037","1","31","32"
"5196","32","0","32"
"827","3","29","32"
"7666","14","18","32"
"1587","5","27","32"
"2566","32","0","32"
"506","0","32","32"
"227","5","27","32"
"6068","32","0","32"
"2917","2","30","32"
"727","32","0","32"
"5787","32","0","32"
"2333","0","32","32"
"2004","0","32","32"
"3985","32","0","32"
"966","0","32","32"
"13","11","21","32"
"873","5","27","32"
"478","0","31","31"
"639","31","0","31"
"2499","0","31","31"
"6953","1","30","31"
"5835","0","31","31"
"3506","0","31","31"
"684","2","29","31"
"7564","31","0","31"
"1962","31","0","31"
"674","16","15","31"
"4487","31","0","31"
"1967","31","0","31"
"203","31","0","31"
"6217","31","0","31"
"6900","31","0","31"
"1752","0","31","31"
"3304","31","0","31"
"336","31","0","31"
"7442","0","31","31"
"4943","31","0","31"
"1798","0","31","31"
"7059","0","31","31"
"611","0","31","31"
"2255","31","0","31"
"2272","31","0","31"
"7185","0","31","31"
"2206","14","17","31"
"2977","0","31","31"
"2991","7","24","31"
"5187","31","0","31"
"3006","31","0","31"
"1007","0","31","31"
"7053","31","0","31"
"6421","23","7","30"
"340","30","0","30"
"2076","0","30","30"
"7901","30","0","30"
"41","30","0","30"
"2946","0","30","30"
"140","30","0","30"
"7132","30","0","30"
"1901","1","29","30"
"7727","30","0","30"
"580","30","0","30"
"8002","0","30","30"
"269","30","0","30"
"5342","30","0","30"
"177","19","11","30"
"2502","30","0","30"
"7497","0","30","30"
"4859","30","0","30"
"104","30","0","30"
"2079","0","30","30"
"2069","17","13","30"
"5973","0","30","30"
"2181","2","28","30"
"4412","2","28","30"
"7675","25","5","30"
"1039","6","24","30"
"324","14","16","30"
"998","30","0","30"
"842","30","0","30"
"2376","26","3","29"
"1169","29","0","29"
"1063","29","0","29"
"7341","2","27","29"
"7512","0","29","29"
"149","1","28","29"
"2182","1","28","29"
"849","0","29","29"
"6924","16","13","29"
"3917","29","0","29"
"1396","0","29","29"
"2900","29","0","29"
"2172","29","0","29"
"872","29","0","29"
"3521","29","0","29"
"1412","0","29","29"
"7647","4","25","29"
"816","29","0","29"
"111","29","0","29"
"144","0","29","29"
"2647","18","11","29"
"5810","29","0","29"
"422","0","29","29"
"5809","21","8","29"
"274","0","29","29"
"6198","14","15","29"
"1556","0","29","29"
"6553","0","29","29"
"1951","29","0","29"
"5592","0","29","29"
"592","12","17","29"
"682","3","26","29"
"4","29","0","29"
"1768","0","29","29"
"1652","0","29","29"
"5559","0","29","29"
"6398","29","0","29"
"6522","29","0","29"
"598","1","28","29"
"1791","0","29","29"
"5172","29","0","29"
"1444","2","26","28"
"427","6","22","28"
"2234","14","14","28"
"1518","0","28","28"
"725","6","22","28"
"4646","0","28","28"
"1513","0","28","28"
"4001","28","0","28"
"3324","0","28","28"
"3126","1","27","28"
"746","0","28","28"
"1196","9","19","28"
"1128","13","15","28"
"1418","0","28","28"
"2740","28","0","28"
"3912","17","11","28"
"5006","28","0","28"
"1618","0","28","28"
"1788","0","28","28"
"4818","28","0","28"
"6902","28","0","28"
"4181","0","28","28"
"150","28","0","28"
"4173","0","28","28"
"2883","28","0","28"
"3523","28","0","28"
"5606","28","0","28"
"567","2","26","28"
"6725","0","28","28"
"1389","0","28","28"
"932","1","27","28"
"2983","28","0","28"
"5245","0","28","28"
"7578","28","0","28"
"2226","28","0","28"
"2604","0","28","28"
"1493","1","27","28"
"6483","28","0","28"
"3772","1","26","27"
"277","2","25","27"
"2902","0","27","27"
"5008","27","0","27"
"1672","0","27","27"
"2119","5","22","27"
"5837","1","26","27"
"911","27","0","27"
"1465","8","19","27"
"4063","27","0","27"
"7049","27","0","27"
"183","0","27","27"
"822","11","16","27"
"1044","9","18","27"
"7490","27","0","27"
"7393","12","15","27"
"4645","1","26","27"
"4631","1","26","27"
"7900","27","0","27"
"3555","14","13","27"
"5591","27","0","27"
"1766","27","0","27"
"3301","15","12","27"
"6474","1","26","27"
"488","4","23","27"
"2010","27","0","27"
"658","6","21","27"
"6948","0","27","27"
"6589","0","27","27"
"3450","27","0","27"
"1524","4","23","27"
"1747","3","24","27"
"723","1","25","26"
"2550","26","0","26"
"2178","3","23","26"
"7691","19","7","26"
"7679","26","0","26"
"3593","26","0","26"
"2948","26","0","26"
"6803","0","26","26"
"675","1","25","26"
"5705","3","23","26"
"1794","26","0","26"
"1604","4","22","26"
"2160","26","0","26"
"1207","26","0","26"
"2690","26","0","26"
"1321","0","26","26"
"4136","26","0","26"
"6759","3","23","26"
"2501","0","26","26"
"8122","0","26","26"
"5029","26","0","26"
"8124","0","26","26"
"6447","12","14","26"
"6649","26","0","26"
"5446","26","0","26"
"5784","1","25","26"
"3948","26","0","26"
"2479","0","26","26"
"1144","7","19","26"
"5059","26","0","26"
"5532","26","0","26"
"1463","26","0","26"
"2137","0","26","26"
"2277","8","18","26"
"272","0","25","25"
"945","0","25","25"
"955","0","25","25"
"1861","0","25","25"
"7362","8","17","25"
"77","25","0","25"
"885","7","18","25"
"2996","0","25","25"
"34","5","20","25"
"7588","8","17","25"
"3629","4","21","25"
"4123","25","0","25"
"4111","16","9","25"
"2348","0","25","25"
"3576","4","21","25"
"3072","25","0","25"
"6020","25","0","25"
"588","22","3","25"
"1277","0","25","25"
"778","0","25","25"
"254","25","0","25"
"802","4","21","25"
"2168","3","22","25"
"2613","25","0","25"
"1649","0","24","24"
"3180","24","0","24"
"977","0","24","24"
"1160","24","0","24"
"1046","24","0","24"
"4088","0","24","24"
"3235","1","23","24"
"1563","0","24","24"
"105","3","21","24"
"4466","0","24","24"
"5375","0","24","24"
"3809","2","22","24"
"936","0","24","24"
"4433","24","0","24"
"5296","16","8","24"
"823","15","9","24"
"396","0","24","24"
"645","16","8","24"
"5316","24","0","24"
"1466","24","0","24"
"899","24","0","24"
"5862","24","0","24"
"3256","19","5","24"
"7865","24","0","24"
"2620","24","0","24"
"235","2","22","24"
"4843","24","0","24"
"99","24","0","24"
"613","2","22","24"
"7921","0","24","24"
"1595","0","24","24"
"3482","24","0","24"
"7390","24","0","24"
"76","2","22","24"
"2979","0","24","24"
"2914","4","20","24"
"246","1","23","24"
"2926","0","24","24"
"524","0","24","24"
"234","1","23","24"
"7236","23","0","23"
"4976","23","0","23"
"7818","23","0","23"
"1961","5","18","23"
"4786","3","20","23"
"3960","23","0","23"
"3469","23","0","23"
"1619","4","19","23"
"2589","0","23","23"
"7791","4","19","23"
"3538","2","21","23"
"4776","0","23","23"
"163","9","14","23"
"1013","23","0","23"
"2760","23","0","23"
"1865","6","17","23"
"477","0","23","23"
"4988","23","0","23"
"3798","23","0","23"
"681","0","23","23"
"5783","23","0","23"
"609","0","23","23"
"585","3","20","23"
"6320","23","0","23"
"116","2","21","23"
"5064","1","22","23"
"4056","23","0","23"
"4273","23","0","23"
"882","7","16","23"
"628","1","21","22"
"553","22","0","22"
"1669","0","22","22"
"2253","0","22","22"
"1152","0","22","22"
"6161","0","22","22"
"2099","22","0","22"
"960","22","0","22"
"3196","22","0","22"
"2778","22","0","22"
"3770","22","0","22"
"979","0","22","22"
"8073","0","22","22"
"206","1","21","22"
"1326","6","16","22"
"3460","22","0","22"
"5617","22","0","22"
"714","0","22","22"
"1925","22","0","22"
"4218","0","22","22"
"2426","0","22","22"
"2033","22","0","22"
"263","22","0","22"
"6766","22","0","22"
"6488","22","0","22"
"428","0","22","22"
"1168","5","17","22"
"3611","22","0","22"
"868","0","22","22"
"3622","22","0","22"
"4455","22","0","22"
"2781","0","22","22"
"3104","0","22","22"
"4363","22","0","22"
"1360","22","0","22"
"1868","22","0","22"
"7517","2","20","22"
"5821","22","0","22"
"1884","0","22","22"
"2063","21","0","21"
"1692","3","18","21"
"5644","21","0","21"
"7928","3","18","21"
"7350","21","0","21"
"5485","21","0","21"
"2825","0","21","21"
"2575","0","21","21"
"5692","21","0","21"
"4042","21","0","21"
"2719","21","0","21"
"5887","1","20","21"
"991","0","21","21"
"3313","5","16","21"
"201","21","0","21"
"1282","8","13","21"
"363","3","18","21"
"7074","0","21","21"
"379","0","21","21"
"6538","21","0","21"
"5217","21","0","21"
"7902","21","0","21"
"5639","4","17","21"
"6606","0","21","21"
"3470","21","0","21"
"7046","21","0","21"
"7874","4","17","21"
"881","0","21","21"
"2488","21","0","21"
"48","21","0","21"
"604","8","13","21"
"3068","0","21","21"
"7239","21","0","21"
"7241","21","0","21"
"2366","7","14","21"
"7262","11","10","21"
"3110","21","0","21"
"412","21","0","21"
"193","21","0","21"
"3445","21","0","21"
"8047","20","0","20"
"5972","2","18","20"
"2195","0","20","20"
"3982","20","0","20"
"5999","20","0","20"
"2205","0","20","20"
"3081","20","0","20"
"517","0","20","20"
"864","0","20","20"
"7772","20","0","20"
"1306","20","0","20"
"6409","0","20","20"
"4351","4","16","20"
